        565        440
        566        384
        567        324
        568        260
        569        226
        570        192
        571        158
        572        124
        573         90
        574         56
        575         23
        576        616
        577        615
        578        614
        579        613
        580        612
        581        611
        582        610
        583        609
        584        608
        585        607
        586        606
        587        586
        588        542
        589        494
        590        442
        591        386
        592        326
        593        262
        594        228
        595        194
        596        160
        597        126
        598         92
        599         58
        600         24
        601        655
        602        654
        603        653
        604        652
        605        651
        606        650
        607        649
        608        648
        609        647
        610        646
        611        628
        612        588
        613        544
        614        496
        615        444
        616        388
        617        328
        618        264
        619        230
        620        196
        621        162
        622        128
        623         94
        624         60
        625         26
        626        690
        627        689
        628        688
        629        687
        630        686
        631        685
        632        684
        633        683
        634        682
        635        666
        636        630
        637        590
        638        546
        639        498
        640        446
        641        390
        642        330
        643        266
        644        232
        645        198
        646        164
        647        130
        648         96
        649         62
        650         28
        651        721
        652        720
        653        719
        654        718
        655        717
        656        716
        657        715
        658        714
        659        700
        660        668
        661        632
        662        592
        663        548
        664        500
        665        448
        666        392
        667        332
        668        268
        669        234
        670        200
        671        166
        672        132
        673         98
        674         64
        675         30
        676        748
        677        747
        678        746
        679        745
        680        744
        681        743
        682        742
        683        730
        684        702
        685        670
        686        634
        687        594
        688        550
        689        502
        690        450
        691        394
        692        334
        693        270
        694        236
        695        202
        696        168
        697        134
        698        100
        699         66
        700         32
        701        771
        702        770
        703        769
        704        768
        705        767
        706        766
        707        756
        708        732
        709        704
        710        672
        711        636
        712        596
        713        552
        714        504
        715        452
        716        396
        717        336
        718        272
        719        238
        720        204
        721        170
        722        136
        723        102
        724         68
        725         34
        726        790
        727        789
        728        788
        729        787
        730        786
        731        778
        732        758
        733        734
        734        706
        735        674
        736        638
        737        598
        738        554
        739        506
        740        454
        741        398
        742        338
        743        274
        744        240
        745        206
        746        172
        747        138
        748        104
        749         70
        750         36
        751        805
        752        804
        753        803
        754        802
        755        796
        756        780
        757        760
        758        736
        759        708
        760        676
        761        640
        762        600
        763        556
        764        508
        765        456
        766        400
        767        340
        768        276
        769        242
        770        208
        771        174
        772        140
        773        106
        774         72
        775         38
        776        819
        777        818
        778        817
        779        811
        780        799
        781        783
        782        763
        783        739
        784        711
        785        679
        786        643
        787        603
        788        559
        789        511
        790        459
        791        403
        792        343
        793        279
        794        245
        795        211
        796        177
        797        143
        798        109
        799         75
        800         41
        801        816
        802        815
        803        814
        804        810
        805        798
        806        782
        807        762
        808        738
        809        710
        810        678
        811        642
        812        602
        813        558
        814        510
        815        458
        816        402
        817        342
        818        278
        819        244
        820        210
        821        176
        822        142
        823        108
        824         74
        825         40
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
turbulent viscosity
Perm: use previous
  1.60189701101404685E-010
  1.17753339352940790E-004
  2.98624417013956941E-004
  5.38888709109034791E-004
  9.19681523198402238E-004
  1.50705926211384413E-003
  2.33515991380672892E-003
  3.45515327238225985E-003
  4.89025641909470333E-003
  6.55024542496268104E-003
  8.13963363438885944E-003
  9.04827585476408736E-003
  9.37737639913386288E-003
  9.04827585307012294E-003
  8.13963363719334004E-003
  6.55024543118147042E-003
  4.89025642685515360E-003
  3.45515327994511297E-003
  2.33515992018587916E-003
  1.50705926695895954E-003
  9.19681525896380906E-004
  5.38888709815355861E-004
  2.98624416603677763E-004
  1.17753339178715261E-004
  1.60189701101404685E-010
  1.60189701101404685E-010
  1.17617801502301224E-004
  2.98370448753877107E-004
  5.38643182925421338E-004
  9.19796537156809661E-004
  1.50806689775843028E-003
  2.33765424579616835E-003
  3.45911208468965489E-003
  4.89503122827172725E-003
  6.55487181942101139E-003
  8.13998220483059566E-003
  9.04725984271011890E-003
  9.38011673286779160E-003
  9.04725984100510430E-003
  8.13998220756431516E-003
  6.55487182559441259E-003
  4.89503123598021648E-003
  3.45911209222256452E-003
  2.33765425219440359E-003
  1.50806690267021913E-003
  9.19796539911143206E-004
  5.38643183640655525E-004
  2.98370448336050635E-004
  1.17617801330864927E-004
  1.60189701101404685E-010
  1.60189701101404685E-010
  1.17761503515888922E-004
  2.98590516565202342E-004
  5.38715610293045966E-004
  9.19284149767534342E-004
  1.50656010546593730E-003
  2.33573262067510732E-003
  3.45809574999415403E-003
  4.89648188888001327E-003
  6.55840903930383478E-003
  8.14226808420011675E-003
  9.04729864517141852E-003
  9.38155424023327800E-003
  9.04729864330293745E-003
  8.14226808675365572E-003
  6.55840904533744849E-003
  4.89648189656215378E-003
  3.45809575760171531E-003
  2.33573262718699557E-003
  1.50656011047396558E-003
  9.19284152528257090E-004
  5.38715610974146650E-004
  2.98590516150438795E-004
  1.17761503349472725E-004
  1.60189701101404685E-010
  1.60189701101404685E-010
  1.17658066810152724E-004
  2.98465694501124886E-004
  5.38782601648465334E-004
  9.19872332196193586E-004
  1.50789383033834512E-003
  2.33726064298051591E-003
  3.45948735592864747E-003
  4.89805301196899034E-003
  6.56082977237371859E-003
  8.14429718594833485E-003
  9.04792955452374432E-003
  9.38292967502661959E-003
  9.04792955243039453E-003
  8.14429718833385025E-003
  6.56082977835667405E-003
  4.89805301972666158E-003
  3.45948736366189467E-003
  2.33726064956805805E-003
  1.50789383530715781E-003
  9.19872334859332176E-004
  5.38782602281512009E-004
  2.98465694092932201E-004
  1.17658066644233024E-004
  1.60189701101404685E-010
  1.60189701101404685E-010
  1.17751884357953734E-004
  2.98575390282785832E-004
  5.38721679492740755E-004
  9.19395457597261558E-004
  1.50688304769960217E-003
  2.33634736690820771E-003
  3.45921556018479858E-003
  4.89884547238891074E-003
  6.56234145890987209E-003
  8.14509050385921196E-003
  9.04791505323948413E-003
  9.38364300196358608E-003
  9.04791505096914743E-003
  8.14509050614306042E-003
  6.56234146491723510E-003
  4.89884548025848639E-003
  3.45921556800409154E-003
  2.33634737345565866E-003
  1.50688305251400149E-003
  9.19395460181560544E-004
  5.38721680140440205E-004
  2.98575389878285994E-004
  1.17751884185090573E-004
  1.60189701101404685E-010
  1.60189701101404685E-010
  1.17688760617702952E-004
  2.98525889248428913E-004
  5.38848483127438421E-004
  9.19888916005620746E-004
  1.50782648377665229E-003
  2.33736948072716961E-003
  3.46040703852115022E-003
  4.90063208912384658E-003
  6.56457155589897003E-003
  8.14661328202801252E-003
  9.04870203008495237E-003
  9.38470269647412488E-003
  9.04870202766495241E-003
  8.14661328426261044E-003
  6.56457156196160220E-003
  4.90063209705016590E-003
  3.46040704628420822E-003
  2.33736948715606392E-003
  1.50782648854515082E-003
  9.19888918653879637E-004
  5.38848483830511437E-004
  2.98525888839788344E-004
  1.17688760440792437E-004
  1.60189701101404685E-010
  1.60189701101404685E-010
  1.17743587562764787E-004
  2.98572021450779995E-004
  5.38763815670128816E-004
  9.19563015055720754E-004
  1.50725351704450970E-003
  2.33695509673825363E-003
  3.46035276093902954E-003
  4.90096322872434105E-003
  6.56461260205158485E-003
