 ASCII 1
!File started at: 2008/07/12 08:39:11
 Degrees of freedom: 
 3.141592606468184
 3.1415926202697837
 3.1415926141650266
 3.1415926114429444
 2.5809568279517854E-8
 2.980232238769531E-8
 5.960464477539064E-8
 3.141592638688632
 3.14159258058931
 3.141592638688632
 1.4901161193847656E-8
 0.
 5.16191365590357E-8
 4.2146848510894035E-8
 3.1415925998628924
 1.4901161193847656E-8
 2.980232238769531E-8
 7.717017755642159E-7
 3.1415925617328666
 3.1415925440890686
 3.141592552525201
 3.141592562949568
 3.1415925581758066
 1.1920928955078133E-7
 3.141592531618532
 3.1415925271492475
 1.3160349229466696E-7
 3.141592504578181
 3.1415925886371374
 8.560065398421929E-8
 7.884953353001449E-8
 7.742870483855356E-8
 9.996002811937589E-8
 3.332000937312528E-8
 3.942476676500724E-8
 4.712160915387242E-8
 3.1415926019706566
 3.1415926237874707
 3.1415925733445844
 1.20137002293744E-7
 1.4901161193847656E-8
 1.5123026915032014E-7
 2.5809568279517854E-8
 3.1415925558763447
 3.141592552525201
 3.141592548222672
 3.141592554746672
 3.141592559346575
 3.141592553629765
 3.141592560532071
 3.141592554746672
 3.1415925617328666
 3.1415926202697837
 3.1415926141650266
 3.1415926237874707
 3.1415926041682325
 3.1415926237874707
 1.4751396978812924E-7
 3.1415924965963185
 3.14159249172175
 3.141592498017103
 3.141592494488929
 3.1415924910373154
 3.141592477276876
 3.141592488327921
 3.141592461024352
 3.141592571972772
 3.141592627780225
 3.1415926088863095
 3.141592638688632
 3.332000937312528E-8
 3.141592579083987
 3.1415925581758066
 3.141592564182826
 3.141592554746672
 3.1415925558763447
 3.1415925558763447
 3.1415925570192313
 3.1415925461359917
 1.1050996910178166E-7
 3.1415926237874707
 9.884312124119404E-8
 3.1415926202697837
 3.1415926170895516
 4.470348358154297E-8
 2.980232238769531E-8
 5.575503985246929E-8
 4.712160915387242E-8
 5.575503985246929E-8
 7.300048299977716E-8
 3.1415925939851483
 3.1415925978347534
 3.1415926019706566
 3.141592606468184
 3.332000937312528E-8
 3.5731729293709584E-7
 6.322027276634106E-8
 3.141589399229407
 3.1415925836971517
 3.1415922087957475
 1.6118070224511593E-7
 1.705515852907242E-7
 2.5809568279517854E-8
 2.1073424255447017E-8
 0.
 1.4901161193847656E-8
 2.71920674903612E-7
 1.4901161193847656E-8
 3.14159255035152
 3.1415925461359917
 3.141592553629765
 3.141592562949568
 3.141592559346575
 3.1415925410884933
 3.1415925343805036
 3.1415925325321874
 3.1415925203097554
 3.1415925016271697
 3.1415925886371374
 3.14159258058931
 3.141592577608481
 3.1415925706236387
 3.141592553629765
 3.141592638688632
 3.1415926041682325
 3.1415926141650266
 5.16191365590357E-8
 3.942476676500724E-8
 1.4901161193847656E-8
 2.318076668099177E-7
 3.141592638688632
 2.1073424255447017E-8
 1.4901161193847656E-8
 3.1415925440890686
 3.141592535315493
 3.1415925381658947
 3.141592548222672
 3.1415925492816648
 3.14159255035152
 3.1415925570192313
 3.1415925570192313
 3.141592551432579
 3.141592627780225
 3.1415926170895516
 3.1415926170895516
 3.1415926170895516
 3.1415926141650266
 3.1415925733445844
 3.141592564182826
 3.141592562949568
 3.141592571972772
 3.1415925570192313
 3.1415925617328666
 3.141592548222672
 3.141592559346575
 3.1415925410884933
 3.1415926088863095
 3.1415925869497743
 3.1415926088863095
 3.1415926170895516
 3.141592638688632
 3.141592577608481
 3.141592569296096
 3.1415925869497743
 3.14159258058931
 3.1415926041682325
 3.14159258058931
 3.14159258058931
 3.1415925886371374
 3.1415925836971517
 3.1415926325163688
 3.1415926202697837
 3.1415926237874707
 3.141592638688632
 2.5809568279517854E-8
 3.141592638688632
 3.332000937312528E-8
 3.141592606468184
 3.1415926237874707
 3.1415926141650266
 3.141592653589793
 4.942156062059701E-8
 4.2146848510894035E-8
 5.16191365590357E-8
 3.1415925471742168
 2.5809568279517854E-8
 3.1415925939851483
 3.1415926325163688
 3.332000937312528E-8
 5.771194914292422E-8
 4.470348358154297E-8
 5.771194914292422E-8
 2.1073424255447017E-8
 3.1415926237874707
 3.1415925122249657
 3.1415926088863095
 0.
 3.1415926114429444
principal angle 3
Perm: use previous
 1.5707962338154355
 1.5707964305163773
 1.5707964281559672
 1.570796424800061
 1.570796421538212
 1.5707964171964341
 1.570796415968799
 1.5707964203441607
 1.5707964221522415
 1.5707963469781994
 1.5707964662171814
 1.5707965150762127
 1.5707963092468653
 1.5707963425364626
 1.5707962522085868
 1.5707962513326958
 1.570796408712548
 1.5707962643698163
 1.5707962469409136
 1.570796247076247
 1.5707962480471693
 1.5707962521596117
 1.5707964102645964
 1.5707963494342088
 1.5707963408637446
 1.5707963497474156
 1.5707963523224893
 1.570796343575123
 1.5707962741399482
 1.5707962491009868
 1.5707962730876537
 1.5707962641070794
 1.570796260629182
 1.5707962621213443
 1.570796247180496
 1.5707962641811108
 1.5707962530283406
 1.5707963675831218
 1.5707963119414874
 1.5707963124534996
 1.5707963569753391
 1.5707963334962056
 1.5707962981436634
 1.570796283419934
 1.5707962994912654
 1.5707963039738655
 1.570796274726055
 1.5707963746282654
 1.5707963579482618
 1.5707963653896213
 1.5707963680008226
 1.570796350841405
 1.570796353157863
 1.570796268038299
 1.5707963385522454
 1.570796398463986
 1.5707963372577471
 1.5707963102925226
 1.5707963270942986
 1.5707962845852288
 1.5707962836890392
 1.5707963800851348
 1.5707963290577707
 1.5707963507966562
 1.5707955554679742
 1.5707964191242496
 1.5707964355725723
 1.5707964278619158
 1.5707964172246138
 1.570796421332303
 1.5707962079180386
 1.5707964489328794
 1.5707964528110632
 1.5707961954566954
 1.570796475860511
 1.570796392177843
 1.5707962409905825
 1.5707962487162899
 1.570796248837715
 1.5707962265434787
 1.5707962956070398
 1.5707962931226445
 1.5707962797930914
 1.5707963777551321
 1.57079635679624
 1.5707962462393443
 1.5707964470953693
 1.5707963120982473
 1.5707964779988721
 1.5707963091572794
 1.5707964242311534
 1.5707964278325495
 1.570796431303229
 1.5707964256589706
 1.5707964201772155
 1.5707964260382488
 1.5707964194291648
 1.5707964254740625
 1.5707964177518727
 1.5707963604152422
 1.5707963639246745
 1.570796355990313
 1.5707963749231886
 1.5707963537841654
 1.570796179073647
 1.5707964837642225
 1.570796488017596
 1.5707964817793154
 1.570796485745074
 1.5707964890423791
 1.570796503061346
 1.5707964920621103
 1.5707965190776623
 1.570796408781193
 1.5707963492929773
 1.5707963712160762
 1.5707963117221029
 1.5707962926005832
 1.5707964004181831
 1.5707964217066848
 1.5707964162817263
 1.5707964251405802
 1.570796423872761
 1.5707964240722445
 1.5707964237802514
 1.5707964344465308
 1.570796216154103
 1.5707962980977608
 1.5707964251992412
 1.5707963588422
 1.570796364631287
 1.5707962831655502
 1.5707962991380375
 1.5707962716991157
 1.5707962811532212
 1.570796270970454
 1.570796253831889
 1.5707963858564735
 1.5707963823209397
 1.57079637769832
 1.570796373821863
 1.570796295389407
 1.5707959695270493
 1.570796389476707
 1.570799581151277
 1.5707962566603308
 1.5707958820389525
 1.5707964878178262
 1.570796497147989
 1.5707963464769237
 1.5707963042637376
 1.570796318420527
 1.5707963160669929
 1.5707960551102622
 1.5707963320727658
 1.570796429664979
 1.5707964339347706
 1.570796426477973
 1.5707964166629655
 1.5707964206572775
 1.5707964394067169
 1.5707964445030544
 1.570796447322084
 1.5707964595509483
 1.5707964790658655
 1.570796390730933
 1.5707963964654592
 1.5707964017269584
 1.5707964080236072
 1.5707964267362913
 1.5707963387084234
 1.5707963758596029
 1.570796365815427
 1.5707962759098413
 1.5707962873265917
 1.5707963240401164
 1.5707960959003038
 1.5707963147878288
 1.5707963465038848
 1.5707963396474562
 1.5707964357686202
 1.570796444129541
 1.5707964421360459
 1.5707964322451398
 1.570796431032528
 1.5707964299574886
 1.570796422748608
 1.5707964225709448
 1.5707964286040035
 1.5707963004244574
 1.5707962938102478
 1.570796358641742
 1.570796362767464
 1.570796288816679
 1.5707964058908828
 1.5707964144292879
 1.5707964150670959
 1.5707964063357829
 1.570796421072097
 1.5707964166195696
 1.5707964287437133
 1.5707964196077937
 1.5707964397557297
 1.5707962822900625
 1.5707962671993978
 1.5707962953781178
 1.5707962990490643
 1.5707963215220984
 1.5707964023577141
 1.5707964051808467
 1.5707963847826725
 1.5707963918085799
 1.5707963699902363
 1.5707963955596256
 1.5707963945365573
 1.5707963900865072
 1.5707963921849053
 1.5707963203312447
 1.5707963004882275
 1.5707963049768188
 1.5707963139404857
 1.5707963017131632
 1.5707963321845289
 1.5707962935564197
 1.5707963724444096
 1.5707963536363283
 1.5707963647211431
 1.5707963309124926
 1.5707962783965508
 1.5707962860343998
 1.5707962810057219
 1.5707964335557985
 1.570796300635251
 1.5707962677957443
 1.5707963485298122
 1.5707963584986326
 1.570796372430353
 1.5707963444325208
 1.5707963662982318
 1.5707963233020652
 1.5707963558371982
 1.5707964682135946
 1.5707962827654087
 1.5707963202909303
 1.5707962849753716
principal angle 4
Perm: use previous
 0.6799201705711353
 1.1503584407484202
 0.5377461206906204
 0.20858083059829793
 0.5315557102353321
 0.18203617567867017
 0.06805999615448101
 0.19349972151381856
 0.8159399756016958
 1.0748917187619267
 1.3721201041325268
 1.0718824847979738
 0.4962505307228866
 0.6985037806867818
 0.1047485746470022
 1.348855054117858
 0.14958383891156718
 0.489021916116326
 0.02419760262815579
 0.560429617870461
 0.01156989002901764
 0.5133815091028896
 0.2171223753643074
 0.47810292881690014
 0.5837979485495135
 0.08030907082786451
 0.7083989210503346
 0.7018213282528032
 0.3096437856987754
 0.4814593307324216
 1.349245343375382
 0.2516161101329783
 0.2749430507792483
 0.02443974968859638
 0.2339408678727503
 0.573612188124173
 0.49812613491737606
 0.8869531367636508
 0.6930482322644841
 1.2019203923406097
 0.8904459213161366
 0.7298623657813638
 0.46086378880775636
 0.5605141381057972
 0.4407968920068609
 1.4793120520631549
 1.5504351251789525
 1.120923065590887
 0.5835282912092812
 0.6370587892499342
 0.4869740528619604
 0.4524564468790875
 0.988664172137532
 1.5024553146508484
 1.0597804097285566
 0.6996261954959047
 0.39816622208822006
 1.1035175984684382
 0.7535402951704865
 0.6898811580813617
 1.4863945970514516
 1.0732014476108862
 0.8584810237956445
 0.884704011405835
 0.537117630451867
 0.4806213238100502
 0.8387462001176847
 1.3243184111878905
 1.261484607659692
 0.5264672819681274
 0.34332034359998037
 0.13111674055546546
 0.03390936944044141
 0.03195718039294499
 0.3315774316543459
 1.265762197952295
 0.9313783845616873
 0.4812108360726882
 0.3571719356269799
 0.0075292339320126005
 0.1983425386418057
 0.7388825425454912
 1.4992881507650073
 0.04226543700931375
 0.3806665327385341
 0.3285705216141418
 0.6366822502780453
 1.5379681693868008
 0.03046532528429773
 0.2238166149240637
 0.6113175172523372
 0.9594724088739415
 0.7739355955609653
 0.3104633863092166
 0.8952752491500069
 0.7783134830404294
 0.7968509970968439
 0.7836541692709849
 0.7871327929445867
 1.0533749401454175
 1.3901711428681023
 0.5680236655575477
 0.10160637763491766
 0.30759909467378505
 0.49240460085087223
 0.24274550115927698
 0.24811883204457538
 0.46710994164620906
 0.10678137225182939
 0.10982834853884672
 0.0005290951581405269
 0.02005299010045732
 0.4641836003019477
 1.5297100131870605
 1.2541008904459374
 1.2560463039824663
 1.1453150875583924
 0.6523084192574355
 1.4252946148207737
 0.07987470075303128
 0.9657371129318808
 0.17038236743315568
 1.2790453953023928
 0.13535761489105247
 0.556490463039623
 0.13236725456240886
 0.042317001649232286
 1.274676295360941
 1.2655446828966825
 0.9073849726193958
 0.6352614144849416
 1.022615866469301
 0.2749183679183081
 1.2270895690535317
 0.7394689107315561
 1.5412585827552305
 1.5014570782900167
 1.3748318673907491
 0.06994478087792531
 0.17036998280711846
 1.2678298995563766
 0.41720764968045515
 1.0020682779053256
 1.4231225777568504
 0.1746211401021767
 0.12111245729105861
 0.34840002977751044
 0.5140338687192247
 0.7772429473030684
 0.006130601080082647
 1.4593220689476072
 1.1196619704354098
 0.23982579171868632
 0.12638638050693457
 0.2999604877283058
 0.7384178572478184
 0.7683093541733494
 0.5677740741083339
 0.2138606462440797
 0.9564787519809125
 0.6498565511553757
 0.10584852971144808
 0.010232738766967614
 0.05187473278346022
 0.340005140950533
 1.2554875605614975
 0.9573594788881522
 1.1882526068541248
 0.7241900558269827
 1.3187982246651964
 0.4627789739625799
 0.8638747525717715
 0.8869148881151456
 0.3213889535302748
 0.7367102624599762
 0.4715983050463069
 0.8417970029911758
 1.5402062840232957
 0.15247948432283517
 0.3790294350735786
 0.4862380011849876
 0.7724415210454668
 1.0485426154949151
 1.5344404991096992
 1.3604887089807953
 1.2893249183096964
 1.3131186066733158
 0.9432801519786761
 0.8201368613152481
 1.2526305013605876
 1.2694676430166727
 0.3475289113602857
 0.11055222615072563
 0.24188813825034097
 0.7143952390661126
 0.07090345205319086
 0.32204747523230176
 0.27541988373293586
 0.11843542035305783
 0.014110569426907754
 0.03486098268344604
 0.4518521108824538
 0.3111212576272554
 1.225097158106271
 1.3692196977126772
 1.4464681501206869
 1.5285242342552046
 1.0622376460939242
 1.1826817547677144
 0.044209070105011454
 0.8733435216662655
 0.3593988527872328
 1.225861709515085
 0.18316103325438088
 0.8217737728117986
 0.15657695270902902
 1.40428124687794
 1.4794613259143912
 1.0940179413892355
 0.4823417072785954
 0.6750780995109938
 1.0303702315182324
 0.5792553302333888
 1.1788625975945686
 0.9732089633919462
 1.4144410621123802
 0.5091798867170156
 1.023407266404471
 0.12532580582449399
 0.6066136488854161
 0.08641161453104244
 0.7131337018642381
 1.0486371355462418
 1.0590078607276137
 0.09606667058653462
 0.4861421700775957
 0.47654341210770484
 0.5746671925599279
 0.7578976734992247
 0.5442037508777998
 1.3790740578531624
 0.5132505826124474
 0.09616456454346015
 0.07865605444428814
 0.4227392543305902
principal angle 5
Perm: use previous
 1.5707962682843362
 1.5707964169044288
 1.570796264718223
 1.5707963394240125
 1.5707963677554644
 1.57079630221224
 1.5707963236460323
 1.5707963343028761
 1.5707962434666474
 1.5707963375685003
 1.570796329644286
 1.5707963281736768
 1.5707963258358575
 1.570796315930759
 1.5707963573071322
 1.570796260814861
 1.5707963147077628
 1.570796295598908
 1.570796331481139
 1.570796373549478
 1.5707963366697517
 1.5707963728097036
 1.5707963339691446
 1.5707963546769965
 1.5707963189089698
 1.5707963382196182
 1.5707963219726377
 1.5707963103439007
 1.5707963505760123
 1.5707963749027496
 1.570796270358354
 1.570796360745652
 1.570796361558761
 1.5707963377754763
 1.570796355590576
 1.5707962996612652
 1.5707963720057574
 1.5707963520226071
 1.5707963618285867
 1.5707963470361812
 1.5707963152456914
 1.570796320151254
 1.570796329404883
 1.5707963257168436
 1.5707963442672623
 1.5707962951376324
 1.57079628950201
 1.5707963609106628
 1.5707963381552061
 1.570796342632454
 1.5707963330517938
 1.5707963292062188
 1.5707963243697256
 1.5707963374023206
 1.5707963106229073
 1.5707963137603724
 1.5707963276745884
 1.5707963117467694
 1.5707963356873584
 1.5707963267935403
 1.5707962938704183
 1.5707963514164631
 1.570796344216469
 1.5707963441529862
 1.5707963463862278
 1.570796279194669
 1.570796241498418
 1.5707964170112612
 1.570796409685678
 1.570796266876166
 1.5707963784522485
 1.5707963055957803
 1.5707963222537766
 1.570796325166458
 1.5707962700256943
 1.5707962641606765
 1.5707962701568479
 1.5707963686941924
 1.5707963602423767
 1.5707963313814894
 1.5707963436966448
 1.5707963714401894
 1.570796374771176
 1.5707963214677352
 1.5707963056264276
 1.5707963250847163
 1.5707963312778574
 1.570796350899437
 1.5707963369692348
 1.5707963434398562
 1.5707962645611564
 1.5707964104338301
 1.5707962449494564
 1.5707963514044772
 1.5707963970477323
 1.5707962530294162
 1.5707963855936853
 1.5707963892059187
 1.5707962508428892
 1.5707963509437914
 1.5707962926272754
 1.5707963010376755
 1.5707963181031388
 1.5707963085381436
 1.5707964009067559
 1.5707962825819148
 1.57079627696859
 1.5707962484833988
 1.5707963022335232
 1.5707963028694842
 1.5707963218438612
 1.5707963212436393
 1.5707962368467916
 1.570796336758295
 1.5707963027416538
 1.5707963028318217
 1.570796347751226
 1.5707963035540446
 1.570796252708638
 1.5707963158340557
 1.5707962482476123
 1.5707963037648618
 1.5707962359231846
 1.5707963346900131
 1.57079637459427
 1.5707963095617112
 1.5707963243376433
 1.5707963344477873
 1.5707963255659623
 1.5707963316590627
 1.5707963280196784
 1.5707963371555698
 1.5707963431807603
 1.5707963671604055
 1.5707963688037905
 1.570796279600916
 1.570796385490768
 1.5707962788187255
 1.5707963262385447
 1.5707963163987766
 1.5707963646540337
 1.5707963296011993
 1.5707963313757736
 1.5707963318187388
 1.5707963225421724
 1.5707963219714607
 1.5707963239473937
 1.5707963329094763
 1.5707963294348906
 1.5707963402472962
 1.570796347499774
 1.5707963396778255
 1.5707963361247224
 1.5707963339961348
 1.570796337454789
 1.5707962490449738
 1.5707962443035137
 1.5707963734133503
 1.5707963358442294
 1.5707962421174626
 1.5707963940791188
 1.570796298282168
 1.5707963129471887
 1.5707963187788445
 1.5707962751126991
 1.5707962597053529
 1.5707962542605358
 1.570796251674118
 1.5707963684542827
 1.570796413664398
 1.5707963370900822
 1.5707963612128266
 1.570796283160441
 1.5707963457377383
 1.5707963597999497
 1.5707963335231405
 1.570796341212692
 1.5707963474127231
 1.5707963313118256
 1.5707963355503827
 1.5707962628898544
 1.5707964007279007
 1.5707962241215094
 1.5707962150262456
 1.5707964215156265
 1.5707962284797108
 1.5707964088322934
 1.5707964020920766
 1.570796252411458
 1.570796313234763
 1.5707963123738995
 1.570796308728053
 1.570796315646111
 1.5707963250189567
 1.5707963779915226
 1.5707963035480605
 1.570796334201485
 1.570796286609987
 1.5707963144992418
 1.5707963040836714
 1.570796305412585
 1.5707963527375481
 1.5707962905743318
 1.5707963586371254
 1.570796357070798
 1.5707962875545107
 1.570796361308787
 1.5707963428608482
 1.5707962656458512
 1.5707962911823306
 1.5707962604126409
 1.5707962699851934
 1.5707962647616363
 1.5707963164682122
 1.5707963543224979
 1.5707963217038983
 1.570796392213282
 1.5707963417044977
 1.5707963327636398
 1.5707963024873188
 1.5707963316444715
 1.5707963363246673
 1.570796330655885
 1.5707963568106935
 1.5707963565090919
 1.5707962925142422
 1.5707962940606863
 1.570796302295432
 1.5707963443473043
 1.570796309543743
 1.5707963464959462
 1.5707963233708364
 1.5707963324507275
 1.5707963247897843
 1.5707963230581332
 1.5707963372576845
 1.570796339288917
 1.5707963457562661
 1.570796350841328
 1.5707963384562658
 1.5707963415060857
 1.570796327328804
 1.570796326329444
 1.570796327556993
 1.570796338935383
principal angle 6
Perm: use previous
 2.250716497366028
 0.42043788604648713
 2.1085424474855126
 1.362215496196599
 1.0392406165595665
 1.7528325024735651
 1.502736330640415
 1.3772966052810782
 2.3867363023965855
 2.645688045556823
 2.9429164309274234
 2.6426788115928703
 1.07454579607201
 0.8722925461081149
 1.466047752147899
 2.919651380912745
 1.720380165706463
 2.0598182429112217
 1.594993929423051
 1.0103667089244381
 1.5823662168239134
 1.0574148176920097
 1.3536739514305896
 2.0488992556117958
 0.9869983782453831
 1.6511053976227599
 0.862397405744562
 0.8689749985420938
 1.2611525410961222
 1.089336996062478
 2.920041670170271
 1.3191802166619209
 1.2958532760156503
 1.5952360764834916
 1.3368554589221482
 2.144408514919069
 1.072670191877523
 2.457749463558547
 2.2638445590593794
 2.7727167191355053
 0.68035040547876
 0.840933961013533
 2.031660115602653
 2.1313104649006935
 2.011593218801757
 3.050108378858046
 3.1212314519738165
 0.4498732612040108
 0.9872680355856155
 0.9337375375449627
 1.0838222739329364
 1.118339879915809
 0.5821321546573643
 3.073251641445744
 0.5110159170663405
 0.871170131298992
 1.1726301047066767
 2.674313925263334
 0.8172560316244102
 2.260677484876258
 3.057190923846341
 0.49759487918401124
 0.7123153029992524
 0.6860923153890618
 1.0336786963430302
 2.051417650604944
 2.409542526912574
 0.24647791560702342
 0.30931171913521666
 2.0972636087630194
 1.2274759831949202
 1.7019130673503606
 1.6047056962353372
 1.602753507187842
 1.9023737584492373
 2.836558524747185
 2.5021747113565804
 1.0895854907222104
 1.2136243911679183
 1.5783255607269129
 1.3724537881530916
 0.8319137842494073
 0.07150817602990618
 1.528530889785584
 1.9514628595334298
 1.2422258051807549
 0.9341140765168513
 0.03282815740810551
 1.601261652079194
 1.7946129417189596
 2.1821138440472296
 0.6113239179209627
 2.344731922355855
 1.260332940485681
 0.6755210776448948
 2.3491098098353205
 0.7739453296980561
 0.7871421575239156
 2.3579291197394774
 0.5174213866494798
 2.9609674696629953
 2.1388199923524436
 1.6724027044298142
 1.878395421468681
 1.078391725944031
 1.8135418279541693
 1.8189151588394665
 2.0379062684410982
 1.6775776990467233
 1.6806246753337404
 1.5713254219530173
 1.5908493168953541
 2.0349799270968343
 0.04108631360783815
 2.8248972172408333
 2.8268426307773615
 0.42548123923650477
 2.2231047460523317
 2.996090941615651
 1.6506710275479266
 2.536533439726771
 1.7411786942280507
 2.849841722097274
 1.4354387119038448
 1.014305863755276
 1.7031635813573045
 1.61311332844413
 2.8454726221558375
 2.836341009691579
 0.6634113541755008
 0.9355349123099551
 0.5481804603255955
 1.295877958876589
 0.34370675774136716
 0.8313274160633422
 3.1120549095500882
 0.0693392485049054
 2.9456281941856393
 1.500851545916972
 1.741166309602015
 0.30296642723852263
 1.1535886771144415
 0.5687280488895711
 0.14767374903804628
 1.7454174668970732
 1.449683869503838
 1.222396297017386
 1.0567624580756718
 0.7935533794918284
 1.5769269278749611
 0.11147425784729151
 0.45113435635948695
 1.810622118513583
 1.6971827073018309
 1.870756814523202
 2.309214184042709
 2.339105680968239
 1.003022252686565
 1.3569356805508173
 2.5272750787758014
 0.9209397756395257
 1.6766448565063403
 1.5605635880279407
 1.5189215940114373
 1.9108014677454255
 2.8262838873563862
 2.5281558056830433
 2.759048933649013
 0.8466062709679155
 0.2519981021297157
 1.108017352832317
 0.7069215742231262
 2.45771121491004
 1.2494073732646227
 0.8340860643349213
 1.0991980217485897
 0.728999323803721
 0.030590042771609
 1.7232758111177313
 1.949825761868475
 2.057034327979879
 0.7983548057494352
 2.6193389422897995
 3.105236825904424
 0.2103076178141233
 2.8601212451045748
 0.2576777201215947
 0.6275161748162263
 2.3909331881101394
 0.3181658254343091
 0.30132868377822436
 1.2232674154346117
 1.681348552945622
 1.8126844650452376
 0.8564010877287866
 1.6416997788480843
 1.2487488515625946
 1.8462162105278295
 1.4523609064418395
 1.5849068962217845
 1.5359353441114576
 1.1189442159124434
 1.8819175844221498
 2.795893484901166
 2.9400160245075715
 0.12432817667421557
 3.099320561050087
 2.6330339728888204
 2.7534780815626054
 1.6150053968998948
 2.4441398484611576
 1.9301951795821246
 2.7966580363099753
 1.3876352935405158
 0.7490225539830986
 1.4142193740858673
 0.16651507991696987
 3.050257652709286
 2.664814268184132
 1.0884546195163018
 2.2458744263058907
 2.601166558313129
 0.9915409965615078
 0.39193372920032943
 0.5975873634029515
 2.9852373889072727
 2.0799762135119106
 2.594203593199367
 1.4454705209704035
 2.1774099756803125
 1.6572079413259362
 0.8576626249306585
 0.522159191248655
 0.5117884660672829
 1.4747296562083616
 2.056938496872492
 1.094252914687192
 0.996129134234969
 0.8128986532956726
 1.0265925759170969
 0.19172226894173472
 2.084046909407344
 1.6669608913383565
 1.4921402723506088
 1.9935355811254865
principal angle 7
Perm: use previous
 0.8908761562185255
 0.4204378860417583
 1.0330502061031201
 1.3622154961871171
 1.039240616554499
 1.3887601511268062
 1.5027363306370103
 1.377296605283602
 0.7548563511963122
 0.4959045959016736
 0.19867621364309113
 0.4989138552118168
 1.074545795179163
 0.8722925479720807
 1.4660477521825488
 0.22194127271899527
 1.4212124879715353
 1.0817744106575655
 1.5465987241550603
 1.0103667089207713
 1.559226436767743
 1.0574148176956812
 1.3536739514883223
 1.0926933984665077
 0.9869983782527775
 1.4904872558492386
 0.8623974055490671
 0.8689749985927634
 1.261152541111078
 1.0893369960021932
 0.22155098334311563
 1.3191802165898365
 1.2958532759671908
 1.546356577133584
 1.3368554590772528
 0.9971841386429451
 1.072670191859773
 0.6838431901861568
 0.8777480945897779
 0.3688759333139247
 0.6803504059646691
 0.840933961297893
 1.1099325368924517
 1.0102821891456697
 1.1299994348877225
 0.09148427489707218
 0.02036120173649383
 0.44987326031733166
 0.9872680354882937
 0.9337375375019744
 1.0838222758784557
 1.118339876894325
 0.5821321543855126
 0.06834102230361316
 0.5110159132214825
 0.8711701306644445
 1.1726301002126966
 0.4672787295736378
 0.8172560314788587
 0.8809151691253728
 0.08440172954066956
 0.49759487808119085
 0.71231530374731
 0.6860923167758574
 1.0336786986874904
 1.0901750029929638
 0.7320501266786367
 0.24647791561006707
 0.309311719166714
 1.0443290448155982
 1.2274759832336826
 1.4396795862233804
 1.53688695734778
 1.5388391464026407
 1.239218895153145
 0.305034128880472
 0.6394179422812657
 1.0895854907167053
 1.2136243913867066
 1.5632670928640309
 1.3724537886390227
 0.8319137841035152
 0.07150817599069181
 1.528530889946003
 1.1901297942136182
 1.2422258083470998
 0.9341140755933327
 0.03282815591337536
 1.5403310367255396
 1.3469797076629648
 0.9594788095420734
 0.6113239179242294
 0.7968607312340747
 1.2603329404866932
 0.6755210776433949
 0.7924828437544505
 0.7739453296977165
 0.7871421575239255
 0.783663533850338
 0.517421387109048
 0.18062518395296423
 1.0027726613802252
 1.469189949002914
 1.2631972320765694
 1.0783917258368454
 1.3280508256419277
 1.3226774947616855
 1.1036863851912682
 1.4640149545267087
 1.4609679782593092
 1.5702672316366195
 1.5507433366941799
 1.1066127265277654
 0.04108631263961517
 0.31669543683177764
 0.3147500230474778
 0.4254812391963752
 0.9184879074409512
 0.14550171199442333
 1.4909216260009486
 0.605059213759226
 1.4004139593599867
 0.2917509314814623
 1.4354387119008967
 1.0143058637382054
 1.4384290722402364
 1.528479325149136
 0.29612002948533606
 0.30525164584585884
 0.6634113581441039
 0.9355349136482753
 0.5481804576908992
 1.2958779560940794
 0.3437067573569291
 0.8313274158190097
 0.029537744021484152
 0.06933924851796522
 0.1959644590910028
 1.5008515459312748
 1.4004263439657316
 0.30296642749990643
 1.1535886747884412
 0.5687280501716627
 0.14767374922825488
 1.3961751891178256
 1.4496838741732225
 1.2223962964786126
 1.0567624478807691
 0.7935533794478754
 1.5646657264941244
 0.11147425930748188
 0.45113436055226397
 1.3309705428866303
 1.444409933502551
 1.2708358379809002
 0.8323784695435362
 0.8024869726214114
 1.003022252692058
 1.3569356805447015
 0.6143175748198298
 0.9209397756874571
 1.4649477970849485
 1.5605635880244109
 1.5189215939817244
 1.23079118589748
 0.3153087667958266
 0.6134368483001152
 0.3825437198285169
 0.8466062709725994
 0.25199810221873636
 1.1080173488473692
 0.7069215737522215
 0.6838814386395546
 1.2494073738855036
 0.8340860645987521
 1.0991980216930695
 0.7289993240777051
 0.030590043515057952
 1.4183168462217095
 1.1917668932823071
 1.0845583256023228
 0.7983548057495683
 0.5222537113075164
 0.036355827684492234
 0.21030761780906573
 0.2814714084621965
 0.2576777201136325
 0.6275161748150268
 0.750659465478658
 0.31816582425842055
 0.3013286819033087
 1.2232674171610527
 1.4602440933774603
 1.3289081898354373
 0.856401087628993
 1.499892874734761
 1.2487488516035221
 1.295376443181517
 1.4523609064867522
 1.5566857573718762
 1.5359353441164614
 1.1189442159342444
 1.2596750690892216
 0.34569916739972273
 0.201576630455188
 0.1243281765559228
 0.0422720925696349
 0.5085586801746825
 0.3881145731403196
 1.5265872567518866
 0.6974528054156751
 1.2113974742887492
 0.34493461734723074
 1.3876352936131515
 0.7490225539864878
 1.41421937393943
 0.16651508011634517
 0.09133500183423332
 0.4767783861774513
 1.0884546174535572
 0.8957182269693936
 0.5404260962539472
 0.9915409965249765
 0.39193372968827345
 0.5975873641073074
 0.15635526465046953
